

driver:    fbench
queryname: join123_10000x10000x10000_0o5
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.5
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o5
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - initialisation of DFDB: 8ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 45
DATA - Number of values in Listing Representation: 49
DATA - Compression Factor: 1.088889
TIME - Count calculation: 7ms.
DATA - Number of Tuples in join result: 7
TIME - overall time: 15ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 45
DATA - Number of values in Listing Representation: 49
DATA - Compression Factor: 1.088889
TIME - Count calculation: 7ms.
DATA - Number of Tuples in join result: 7
TIME - overall time: 13ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 45
DATA - Number of values in Listing Representation: 49
DATA - Compression Factor: 1.088889
TIME - Count calculation: 8ms.
DATA - Number of Tuples in join result: 7
TIME - overall time: 14ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 6ms.
TIME - initialisation of DFDB: 9ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
DATA - Number of values in Factorised Representation: 45
DATA - Number of values in Listing Representation: 49
DATA - Compression Factor: 1.088889
TIME - Count calculation: 7ms.
DATA - Number of Tuples in join result: 7
TIME - overall time: 16ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
